bid,wse_sB_0020_1218,wse_sB_0100_1218,wse_sB_0200_1218,wse_sB_0500_1218
3440000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2678000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2899000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2899001,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
13936000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
3402000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2061000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
13610000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
3440001,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2427000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2733000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
1964000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
13196001,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2417000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
14845000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2963000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2851000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
2092000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
13181000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
13507000,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
254399,279.5199890136719,280.07000732421875,280.3599853515625,280.67999267578125
254420,339.3699951171875,339.7200012207031,339.9800109863281,340.0199890136719
